             %&M#*oooo*#M&%             
         %MakbbbbbbbbbbbbbbkaM%         
      BMhbbbbbbbbbbbbbbbbbbbbbbhMB      
    @*kbbbbbbbbbbbbbbbbbbbbbbbbbbk*@    
   &kbbbbM&Mokbbbbbbbbbbbbk*M&Mbbbbk&   
  #bbbbbh     %8%B@@@@B%8%     hbbbbb#  
 Mbbbbbbk                      kbbbbbbM 
%kbbbbbkM                      Mkbbbbbk%
*bbbbbb#                        #bbbbbb*
kbbbbbb%                        %bbbbbbk
kbbbbbb8                        8bbbbbbk
abbbbbb*                        *bbbbbba
WbbbbbbkW                      WkbbbbbbW
 hbbbbbbbo8                  8obbbbbbbh 
 Bkbbo%8*kbko#W&        &W#okbbbbbbbbkB 
  BabbkM 8hbbbb8        8bbbbbbbbbbbaB  
    Mkbb#  B%%@          bbbbbbbbbkM    
     B#kbk*#MMM          bbbbbbbk#B     
       @Wokbbbb          bbbbkoW@       
           8M**          **M8           
